id, timestamp, combined_elec_kwh, combined_heat_kwh, combined_cop, combined_data_length, combined_elec_mean, combined_heat_mean, combined_flowT_mean, combined_returnT_mean, combined_outsideT_mean, combined_roomT_mean, combined_prc_carnot, combined_cooling_kwh, combined_starts, combined_starts_per_hour, running_elec_kwh, running_heat_kwh, running_cop, running_data_length, running_elec_mean, running_heat_mean, running_flowT_mean, running_returnT_mean, running_outsideT_mean, running_roomT_mean, running_prc_carnot, space_elec_kwh, space_heat_kwh, space_cop, space_data_length, space_elec_mean, space_heat_mean, space_flowT_mean, space_returnT_mean, space_outsideT_mean, space_roomT_mean, space_prc_carnot, water_elec_kwh, water_heat_kwh, water_cop, water_data_length, water_elec_mean, water_heat_mean, water_flowT_mean, water_returnT_mean, water_outsideT_mean, water_roomT_mean, water_prc_carnot, from_energy_feeds_elec_kwh, from_energy_feeds_heat_kwh, from_energy_feeds_cop, quality_elec, quality_heat, quality_flowT, quality_returnT, quality_outsideT, quality_roomT, unit_rate_agile, unit_rate_cosy, unit_rate_go
146,2024-01-25 08:00:00, 1.7842, -11.4933, -6.442, 28730, 223.6, -1440.2, 24.66, 26.12, 0, 0, 0, 11.493, 1, 0.13, 1.6414, -11.4261, -6.961, 9180, 643.7, -4480.8, 26.55, 31.18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.768, 1, 0.566, 33.252, 33.252, 33.252, 33.252, 0, 0, , , 
146,2024-01-26 08:00:00, 12.6745, 61.4236, 4.846, 86390, 528.2, 2559.6, 28.64, 25.89, 0, 0, 65.429, 0.012, 4, 0.17, 12.4696, 61.2086, 4.909, 58680, 765, 3755.1, 31.07, 27.01, 0, 0, 64.124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.677, 62, 4.891, 99.988, 99.988, 99.988, 99.988, 0, 0, , , 
146,2024-01-27 08:00:00, 15.9624, 68.1858, 4.272, 86370, 665.3, 2842.1, 30.28, 27.11, 0, 0, 57.649, 1.083, 2, 0.08, 15.8489, 68.1425, 4.3, 71540, 797.5, 3429, 31.4, 27.56, 0, 0, 57.188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.969, 70, 4.383, 99.977, 99.965, 99.965, 99.965, 0, 0, , , 
146,2024-01-28 08:00:00, 11.2978, 54.8117, 4.852, 86380, 470.8, 2284.3, 27.93, 25.64, 0, 0, 68.598, 0.015, 2, 0.08, 11.018, 54.7156, 4.966, 47230, 839.8, 4170.6, 31.56, 27.33, 0, 0, 66.411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2997, 56, 4.956, 99.977, 99.977, 99.977, 99.977, 0, 0, , , 
146,2024-01-29 08:00:00, 4.2803, 21.3436, 4.987, 86370, 178.4, 889.6, 24.75, 23.99, 0, 0, 95.451, 0.047, 3, 0.13, 3.7825, 21.2939, 5.63, 15530, 876.8, 4936.1, 33.11, 28.68, 0, 0, 79.95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.2831, 21, 4.903, 99.965, 99.965, 99.965, 99.965, 0, 0, , , 
146,2024-01-30 08:00:00, 10.2739, 50.0192, 4.869, 86370, 428.2, 2084.9, 28.03, 25.78, 0, 0, 68.854, 0.014, 5, 0.21, 9.9841, 49.9397, 5.002, 46850, 767.2, 3837.4, 31.68, 27.5, 0, 0, 66.529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.2843, 51, 4.959, 99.965, 99.965, 99.965, 99.965, 0, 0, , , 
146,2024-01-31 08:00:00, 8.1043, 35.2256, 4.347, 86380, 337.8, 1468.1, 26.88, 25.25, 0, 0, 65.365, 0.042, 4, 0.17, 7.7458, 35.1397, 4.537, 35020, 796.3, 3612.3, 32.21, 28.12, 0, 0, 61.601, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.1093, 36, 4.439, 99.977, 99.977, 99.977, 99.977, 0, 0, , , 
146,2024-02-01 08:00:00, 16.605, 77.3314, 4.657, 86370, 692.1, 3223.3, 30.23, 26.7, 4.96, 0, 59.492, 0.016, 4, 0.17, 16.4968, 77.2375, 4.682, 72530, 818.8, 3833.7, 31.27, 27.06, 4.9, 0, 59.071, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6087, 78, 4.696, 99.965, 99.965, 99.965, 99.965, 29.167, 0, , , 
146,2024-02-02 08:00:00, 5.4596, 26.8639, 4.92, 86390, 227.5, 1119.5, 25.53, 24.48, 8.95, 0, 66.243, 0.022, 4, 0.17, 5.0144, 26.8183, 5.348, 22490, 802.7, 4292.8, 32.22, 28.1, 8.28, 0, 57.972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.465, 27, 4.941, 99.988, 99.988, 99.988, 99.988, 100, 0, , , 
146,2024-02-03 08:00:00, 5.6935, 32.9556, 5.788, 86390, 237.3, 1373.3, 25.28, 24.05, 10.49, 0, 67.918, 0.021, 5, 0.21, 5.25, 32.7972, 6.247, 24860, 760.3, 4749.4, 31.55, 27.24, 10.28, 0, 61.449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.696, 34, 5.969, 99.988, 99.988, 99.988, 99.988, 100, 0, , , 
146,2024-02-04 08:00:00, 7.2375, 39.3625, 5.439, 86390, 301.6, 1640.3, 25.86, 24.44, 10.3, 0, 63.701, 0.019, 5, 0.21, 6.8143, 39.2067, 5.754, 28630, 856.9, 4929.9, 32, 27.68, 9.99, 0, 58.661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.239, 40, 5.526, 100, 99.988, 99.988, 99.988, 100, 0, , , 
146,2024-02-05 08:00:00, 8.7682, 48.4772, 5.529, 86370, 365.5, 2020.6, 27.2, 25.03, 9.3, 0, 60.389, 0.023, 4, 0.17, 8.4537, 48.3703, 5.722, 42720, 712.4, 4076.1, 31.46, 27.04, 9.39, 0, 57.605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.7718, 49, 5.586, 99.977, 99.965, 99.965, 99.965, 100, 0, , , 
146,2024-02-06 08:00:00, 7.5734, 40.4931, 5.347, 86390, 315.6, 1687.4, 26.05, 24.5, 10.79, 0, 61.427, 0.015, 5, 0.21, 7.1729, 40.3678, 5.628, 30980, 833.5, 4690.9, 32.03, 27.68, 10.23, 0, 56.736, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.5772, 41, 5.411, 99.988, 99.988, 99.988, 99.988, 100, 0, , , 
146,2024-02-07 08:00:00, 14.3035, 67.4497, 4.716, 86390, 596.1, 2810.7, 30.17, 26.93, 4.53, 0, 55.768, 0.029, 4, 0.17, 14.1682, 67.3964, 4.757, 69250, 736.5, 3503.6, 31.54, 27.48, 4.44, 0, 55.166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.308, 68, 4.753, 100, 99.988, 99.988, 99.988, 100, 0, , , 
146,2024-02-08 08:00:00, 12.5544, 60.025, 4.781, 86390, 523.2, 2501.3, 29.22, 26.56, 6.51, 0, 58.197, 0.013, 4, 0.17, 12.3253, 59.9053, 4.86, 54770, 810.1, 3937.5, 32.14, 27.93, 5.4, 0, 56.622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.56, 61, 4.857, 100, 99.988, 99.988, 99.988, 100, 0, , , 
