id, timestamp, combined_elec_kwh, combined_heat_kwh, combined_cop, combined_data_length, combined_elec_mean, combined_heat_mean, combined_flowT_mean, combined_returnT_mean, combined_outsideT_mean, combined_roomT_mean, combined_prc_carnot, combined_cooling_kwh, combined_starts, combined_starts_per_hour, running_elec_kwh, running_heat_kwh, running_cop, running_data_length, running_elec_mean, running_heat_mean, running_flowT_mean, running_returnT_mean, running_outsideT_mean, running_roomT_mean, running_prc_carnot, space_elec_kwh, space_heat_kwh, space_cop, space_data_length, space_elec_mean, space_heat_mean, space_flowT_mean, space_returnT_mean, space_outsideT_mean, space_roomT_mean, space_prc_carnot, water_elec_kwh, water_heat_kwh, water_cop, water_data_length, water_elec_mean, water_heat_mean, water_flowT_mean, water_returnT_mean, water_outsideT_mean, water_roomT_mean, water_prc_carnot, from_energy_feeds_elec_kwh, from_energy_feeds_heat_kwh, from_energy_feeds_cop, quality_elec, quality_heat, quality_flowT, quality_returnT, quality_outsideT, quality_roomT, unit_rate_agile, unit_rate_cosy, unit_rate_go
148,2024-01-30 08:00:00, 0, 0.75, 0, 7420, 0, 363.9, 20.47, 21.24, 5.11, 20.42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.6676, 0, 8.866, 8.588, 8.38, 8.449, 8.692, 8.275, , , 
148,2024-01-31 08:00:00, 16.6035, 60.8177, 3.663, 86400, 691.8, 2534.1, 30.75, 27.55, 7.71, 20.46, 47.287, 0, 9, 0.38, 16.6035, 58.7013, 3.535, 52470, 1139.2, 4027.5, 35.07, 31.28, 7.13, 20.56, 45.643, 16.6035, 58.7013, 3.535, 52470, 1139.2, 4027.5, 35.07, 31.28, 7.13, 20.56, 45.643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.6035, 60.815, 3.663, 100, 100, 100, 100, 100, 100, , , 
148,2024-02-01 08:00:00, 18.8766, 62.3761, 3.304, 85430, 795.5, 2628.5, 29.06, 27.47, 5.92, 20.7, 46.195, 0, 12, 0.51, 18.8766, 60.1912, 3.189, 46780, 1452.7, 4632.1, 35.71, 32.26, 5.16, 20.86, 44.578, 12.7972, 50.1407, 3.918, 38020, 1211.7, 4747.7, 33.83, 29.86, 4.96, 20.96, 49.112, 6.0794, 10.0505, 1.653, 8760, 2498.4, 4130.3, 43.86, 42.7, 6.02, 20.43, 30.522, 19.6106, 64.0832, 3.268, 98.877, 98.877, 98.877, 98.877, 98.877, 98.877, , , 
148,2024-02-02 08:00:00, 9.4749, 35.836, 3.782, 86380, 394.9, 1493.5, 26.36, 23.76, 10.1, 20.46, 43.315, 0, 8, 0.33, 9.4749, 34.2975, 3.62, 32880, 1037.4, 3755.2, 34.32, 30.79, 9.57, 20.44, 41.457, 6.3356, 30.8549, 4.87, 28920, 788.7, 3840.9, 31.85, 28.02, 9.65, 20.47, 47.993, 3.1393, 3.4426, 1.097, 3960, 2853.9, 3129.7, 52.41, 50.97, 8.97, 20.24, 18.671, 9.475, 35.8364, 3.782, 99.977, 99.977, 99.977, 99.977, 99.977, 99.977, , , 
148,2024-02-03 08:00:00, 7.3882, 31.7793, 4.301, 80300, 331.2, 1424.7, 26.37, 23.97, 11.2, 20.63, 44.816, 0, 13, 0.58, 7.3882, 27.9046, 3.777, 29290, 908.1, 3429.7, 32.21, 29.71, 11.31, 20.84, 39.354, 5.0651, 24.5106, 4.839, 25720, 709, 3430.7, 30.07, 27.36, 11.4, 20.89, 42.67, 2.3231, 3.394, 1.461, 3570, 2342.6, 3422.5, 47.65, 46.61, 10.63, 20.44, 25.206, 8.491, 36.0118, 4.241, 92.94, 92.94, 92.94, 92.94, 92.94, 92.94, , , 
148,2024-02-04 08:00:00, 9.1483, 34.9043, 3.815, 86380, 381.3, 1454.7, 25.44, 23.99, 11.06, 20.48, 41.175, 0, 11, 0.46, 9.1483, 32.3938, 3.541, 30870, 1066.9, 3777.7, 34.54, 31.84, 11.11, 20.58, 38.209, 5.4069, 25.4954, 4.715, 24750, 786.5, 3708.4, 30.15, 27.3, 11.29, 20.65, 42.031, 3.7413, 6.8984, 1.844, 6120, 2200.8, 4057.9, 52.27, 50.21, 10.37, 20.29, 28.593, 9.1483, 34.9038, 3.815, 99.977, 99.977, 99.977, 99.977, 99.977, 99.977, , , 
148,2024-02-05 08:00:00, 11.6548, 49.1733, 4.219, 86380, 485.7, 2049.4, 28.46, 25.43, 9.89, 20.51, 46.461, 0, 9, 0.38, 11.6548, 47.6267, 4.086, 46890, 894.8, 3656.6, 33.6, 29.95, 9.68, 20.67, 44.993, 9.2771, 44.6115, 4.809, 43500, 767.8, 3692, 32.64, 28.8, 9.72, 20.71, 48.528, 2.3778, 3.0152, 1.268, 3390, 2525, 3202, 45.83, 44.67, 9.24, 20.18, 21.669, 11.6547, 49.1711, 4.219, 99.977, 99.977, 99.977, 99.977, 99.977, 99.977, , , 
148,2024-02-06 08:00:00, 13.504, 51.8555, 3.84, 86370, 562.9, 2161.4, 27.51, 26.09, 10.13, 20.59, 42.522, 0, 15, 0.63, 13.504, 47.5454, 3.521, 48530, 1001.7, 3527, 33.7, 30.78, 10.51, 20.82, 38.99, 7.9693, 37.6782, 4.728, 40490, 708.6, 3350, 30.95, 27.91, 10.99, 20.76, 43.677, 5.5347, 9.8672, 1.783, 8040, 2478.2, 4418.2, 47.54, 45.26, 8.08, 21.16, 27.65, 13.5068, 51.8652, 3.84, 99.965, 99.965, 99.965, 99.965, 99.965, 99.965, , , 
148,2024-02-07 08:00:00, 14.0619, 64.2644, 4.57, 86380, 586, 2678.3, 29.35, 26.79, 5.19, 20.61, 55.891, 0, 4, 0.17, 14.0619, 60.1049, 4.274, 53370, 948.5, 4054.3, 34.89, 30.34, 5.17, 20.87, 52.273, 14.0619, 60.1049, 4.274, 53370, 948.5, 4054.3, 34.89, 30.34, 5.17, 20.87, 52.273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.0619, 64.2593, 4.57, 99.977, 99.977, 99.977, 99.977, 99.977, 99.977, , , 
148,2024-02-08 08:00:00, 16.137, 65.0828, 4.033, 86380, 672.5, 2712.4, 30.55, 27.17, 7.12, 20.4, 50.174, 0, 9, 0.38, 16.1364, 62.4867, 3.872, 51780, 1121.9, 4344.4, 35.21, 30.98, 6.7, 20.5, 48.169, 13.2181, 57.7696, 4.37, 48210, 987, 4313.8, 34.5, 30.1, 6.85, 20.56, 51.057, 2.9183, 4.7171, 1.616, 3570, 2942.8, 4756.8, 44.87, 42.77, 4.78, 19.77, 28.463, 16.1371, 65.0821, 4.033, 99.977, 99.977, 99.977, 99.977, 99.977, 99.977, , , 
