id, timestamp, combined_elec_kwh, combined_heat_kwh, combined_cop, combined_data_length, combined_elec_mean, combined_heat_mean, combined_flowT_mean, combined_returnT_mean, combined_outsideT_mean, combined_roomT_mean, combined_prc_carnot, combined_cooling_kwh, combined_starts, combined_starts_per_hour, running_elec_kwh, running_heat_kwh, running_cop, running_data_length, running_elec_mean, running_heat_mean, running_flowT_mean, running_returnT_mean, running_outsideT_mean, running_roomT_mean, running_prc_carnot, space_elec_kwh, space_heat_kwh, space_cop, space_data_length, space_elec_mean, space_heat_mean, space_flowT_mean, space_returnT_mean, space_outsideT_mean, space_roomT_mean, space_prc_carnot, water_elec_kwh, water_heat_kwh, water_cop, water_data_length, water_elec_mean, water_heat_mean, water_flowT_mean, water_returnT_mean, water_outsideT_mean, water_roomT_mean, water_prc_carnot, from_energy_feeds_elec_kwh, from_energy_feeds_heat_kwh, from_energy_feeds_cop, quality_elec, quality_heat, quality_flowT, quality_returnT, quality_outsideT, quality_roomT, unit_rate_agile, unit_rate_cosy, unit_rate_go
127,2024-01-05 08:00:00, 8.9809, 21.871, 2.435, 38260, 845, 2057.9, 30.18, 29.2, 0.52, 19.4, 37.146, 1.936, 6, 0.56, 8.6913, 21.871, 2.516, 19430, 1610.3, 4052.3, 32.63, 30.74, 0.53, 19.36, 38.028, 6.2575, 17.9157, 2.863, 17010, 1324.3, 3791.7, 30.53, 28.69, 0.51, 19.36, 40.622, 2.4338, 3.9553, 1.625, 2420, 3620.5, 5884, 47.37, 45.13, 0.66, 19.36, 29.501, 8.9757, 21.871, 2.437, 44.282, 44.282, 44.282, 44.282, 44.282, 44.282, , , 
127,2024-01-06 08:00:00, 23.8647, 66.305, 2.778, 86400, 994.4, 2762.7, 30.1, 28.78, -0.46, 19.52, 40.022, 4.017, 13, 0.54, 23.4042, 66.305, 2.833, 56210, 1498.9, 4246.5, 31.51, 29.5, -0.53, 19.48, 40.636, 19.343, 59.4642, 3.074, 52100, 1336.6, 4108.8, 30.18, 28.19, -0.51, 19.47, 42.116, 4.0612, 6.8408, 1.684, 4110, 3557.3, 5992, 48.33, 46.04, -0.76, 19.52, 31.14, 23.8401, 66.3161, 2.782, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-07 08:00:00, 28.8863, 81.1485, 2.809, 86400, 1203.6, 3381.2, 31.93, 30.34, -2.83, 20.05, 41.867, 0.328, 14, 0.58, 28.5473, 81.1485, 2.843, 63900, 1608.3, 4571.7, 33.44, 31.31, -3.09, 20.02, 42.358, 20.8837, 66.9792, 3.207, 55110, 1364.2, 4375.3, 31.02, 28.9, -3.26, 20.02, 44.469, 7.6636, 14.1694, 1.849, 8790, 3138.7, 5803.2, 48.63, 46.42, -1.98, 19.98, 34.594, 28.861, 81.1471, 2.812, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-08 08:00:00, 30.5972, 75.7584, 2.476, 86400, 1274.9, 3156.6, 31.46, 29.92, -8.04, 20.1, 40.83, 0.538, 14, 0.58, 30.1836, 75.7584, 2.51, 59460, 1827.5, 4586.8, 32.8, 30.61, -8.28, 20.06, 41.393, 25.6664, 68.995, 2.688, 56510, 1635.1, 4395.4, 31.9, 29.76, -8.26, 20.06, 42.69, 4.5171, 6.7634, 1.497, 2950, 5512.5, 8253.6, 50.06, 46.91, -8.74, 20.16, 31.602, 30.5839, 75.7487, 2.477, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-09 08:00:00, 36.736, 88.8819, 2.419, 86400, 1530.7, 3703.4, 31.35, 29.55, -9.79, 19.71, 41.974, 2.849, 17, 0.71, 36.4204, 88.8819, 2.44, 65790, 1992.9, 4863.6, 32.31, 29.99, -10.04, 19.69, 42.37, 31.0316, 80.7127, 2.601, 61930, 1803.9, 4691.8, 31.27, 28.99, -9.95, 19.69, 43.665, 5.3889, 8.1693, 1.516, 3860, 5025.9, 7619, 48.93, 46.03, -11.47, 19.64, 32.756, 36.7155, 88.8947, 2.421, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-10 08:00:00, 35.147, 75.6327, 2.152, 86400, 1464.5, 3151.4, 31.3, 29.77, -8.23, 20.02, 36.644, 2.506, 15, 0.63, 34.8196, 75.6327, 2.172, 65130, 1924.6, 4180.5, 32.35, 30.36, -8.71, 19.99, 37.009, 30.0771, 68.4555, 2.276, 60970, 1775.9, 4042, 31.25, 29.28, -8.7, 19.99, 37.61, 4.7424, 7.1772, 1.513, 4160, 4104, 6211, 48.47, 46.1, -8.75, 19.98, 32.116, 35.1263, 75.6366, 2.153, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-11 08:00:00, 35.9953, 84.8369, 2.357, 86400, 1499.8, 3534.9, 31.62, 29.94, -2.31, 19.69, 42.314, 8.193, 15, 0.63, 35.744, 84.8369, 2.373, 68280, 1884.6, 4472.9, 32.31, 30.23, -2.42, 19.64, 42.693, 28.5967, 72.4273, 2.533, 61380, 1677.2, 4247.9, 30.66, 28.62, -2.58, 19.64, 45.447, 7.1473, 12.4095, 1.736, 6900, 3729, 6474.5, 47.01, 44.54, -1.08, 19.7, 31.544, 35.9619, 84.8318, 2.359, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-12 08:00:00, 26.5868, 68.7519, 2.586, 86400, 1107.8, 2864.7, 29.58, 28.06, 0.09, 19.97, 49.02, 4.74, 16, 0.67, 26.1421, 68.7519, 2.63, 58950, 1596.5, 4198.6, 30.82, 28.63, 0.06, 19.96, 50.019, 19.5596, 60.067, 3.071, 53720, 1310.8, 4025.3, 29.35, 27.04, 0.1, 19.95, 41.631, 6.5825, 8.6849, 1.319, 5230, 4531, 5978.1, 45.88, 44.89, -0.36, 20.04, 0, 26.5907, 68.752, 2.586, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-13 08:00:00, 26.1165, 70.329, 2.693, 86400, 1088.2, 2930.4, 29.41, 27.92, 1.91, 19.71, 38.251, 4.322, 16, 0.67, 25.5334, 70.329, 2.754, 50610, 1816.2, 5002.7, 31.53, 29.03, 1.9, 19.66, 39.166, 16.8283, 55.5838, 3.303, 44600, 1358.3, 4486.6, 29.1, 26.71, 1.89, 19.65, 42.354, 8.7051, 14.7452, 1.694, 6010, 5214.4, 8832.4, 49.53, 46.2, 2.05, 19.68, 30.513, 26.1017, 70.3296, 2.694, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-14 08:00:00, 23.6434, 68.3546, 2.891, 86400, 985.1, 2848.1, 29.58, 28.12, 2.3, 19.79, 40.745, 1.698, 16, 0.67, 22.9803, 68.3546, 2.974, 46410, 1782.6, 5302.2, 32.49, 29.84, 2.32, 19.74, 41.925, 13.8308, 52.9521, 3.829, 39990, 1245.1, 4766.9, 29.8, 27.24, 2.29, 19.74, 47.202, 9.1496, 15.4026, 1.683, 6420, 5130.6, 8636.9, 49.26, 45.99, 2.52, 19.76, 30.287, 23.6278, 68.3539, 2.893, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-15 08:00:00, 21.8492, 63.0929, 2.888, 86400, 910.4, 2628.9, 29.27, 27.86, 0.92, 20, 39.826, 2.743, 14, 0.58, 21.2327, 63.0929, 2.972, 49050, 1558.4, 4630.7, 31.25, 28.82, 0.82, 19.99, 40.896, 17.0048, 56.7338, 3.336, 46060, 1329.1, 4434.3, 30.04, 27.65, 0.82, 19.98, 43.202, 4.2278, 6.3592, 1.504, 2990, 5090.4, 7656.5, 49.84, 46.91, 0.91, 20.11, 27.702, 21.8287, 63.0925, 2.89, 100, 100, 100, 100, 100, 100, , , 
127,2024-01-16 08:00:00, 24.9143, 64.9838, 2.608, 86400, 1038.1, 2707.7, 30.03, 28.59, -1.1, 20.28, 39.016, 4.119, 17, 0.71, 24.3577, 64.9838, 2.668, 54140, 1619.6, 4321.1, 31.56, 29.3, -1.35, 20.24, 39.91, 19.6888, 57.1773, 2.904, 51100, 1387.1, 4028.1, 30.47, 28.28, -1.36, 20.23, 41.318, 4.6689, 7.8066, 1.672, 3040, 5529, 9244.6, 49.84, 46.38, -1.1, 20.32, 31.93, 24.891, 64.9911, 2.611, 100, 100, 100, 100, 100, 100, , , 
