id, timestamp, combined_elec_kwh, combined_heat_kwh, combined_cop, combined_data_length, combined_elec_mean, combined_heat_mean, combined_flowT_mean, combined_returnT_mean, combined_outsideT_mean, combined_roomT_mean, combined_prc_carnot, combined_cooling_kwh, combined_starts, combined_starts_per_hour, running_elec_kwh, running_heat_kwh, running_cop, running_data_length, running_elec_mean, running_heat_mean, running_flowT_mean, running_returnT_mean, running_outsideT_mean, running_roomT_mean, running_prc_carnot, space_elec_kwh, space_heat_kwh, space_cop, space_data_length, space_elec_mean, space_heat_mean, space_flowT_mean, space_returnT_mean, space_outsideT_mean, space_roomT_mean, space_prc_carnot, water_elec_kwh, water_heat_kwh, water_cop, water_data_length, water_elec_mean, water_heat_mean, water_flowT_mean, water_returnT_mean, water_outsideT_mean, water_roomT_mean, water_prc_carnot, from_energy_feeds_elec_kwh, from_energy_feeds_heat_kwh, from_energy_feeds_cop, quality_elec, quality_heat, quality_flowT, quality_returnT, quality_outsideT, quality_roomT, unit_rate_agile, unit_rate_cosy, unit_rate_go
139, 1705622400, 20.0264, 65.4765, 3.27, 86390, 834.5, 2728.5, 16.74, 13.9, -0.09, 21.01, 40.452, 2.834, 4, 0.17, 19.9196, 65.5664, 3.292, 49830, 1439.1, 4736.9, 26.51, 21.62, 1.57, 21.64, 40.542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.031, 68, 3.395, 99.988, 99.988, 99.988, 99.988, 100, 100, , , 
139, 1705708800, 13.9475, 57.1292, 4.096, 86390, 581.2, 2380.7, 27.45, 25.08, 3.23, 19.08, 48.27, 1.77, 5, 0.21, 13.8953, 57.0346, 4.105, 81290, 615.4, 2525.8, 27.64, 25.13, 3.11, 19.09, 48.156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.953, 58, 4.157, 99.988, 99.988, 99.988, 99.988, 100, 100, , , 
139, 1705795200, 7.4329, 38.6429, 5.199, 84250, 317.6, 1651.2, 25.71, 24.05, 8.83, 18.78, 48.252, 0.209, 23, 0.98, 7.2146, 37.8009, 5.24, 54460, 476.9, 2498.8, 26.82, 24.32, 8.21, 18.82, 46.996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.432, 39, 5.248, 97.512, 97.512, 97.512, 97.512, 100, 96.042, , , 
139, 1705881600, 8.537, 45.3375, 5.311, 71900, 427.4, 2270, 25.84, 23.58, 9.22, 17.92, 48.996, 0.047, 9, 0.45, 8.4266, 45.1865, 5.362, 53710, 564.8, 3028.7, 28.01, 24.98, 8.75, 17.95, 48.529, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.542, 47, 5.502, 83.218, 83.218, 83.218, 83.218, 100, 83.264, , , 
139, 1705968000, 7.2624, 41.4465, 5.707, 86390, 302.6, 1727.1, 26.07, 24.35, 9.04, 19.75, 52.672, 0, 20, 0.83, 7.1226, 41.0153, 5.758, 58370, 439.3, 2529.6, 27.3, 24.78, 8, 19.76, 52.049, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.264, 41, 5.644, 99.988, 99.988, 99.988, 99.988, 100, 100, , , 
139, 1706054400, 7.5283, 43.0006, 5.712, 86370, 313.8, 1792.3, 26.13, 24.33, 9.9, 19.95, 48.493, 0.011, 21, 0.88, 7.413, 42.4862, 5.731, 63920, 417.5, 2392.8, 26.96, 24.57, 9.62, 19.96, 48.019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.5317, 43, 5.709, 99.965, 99.965, 99.965, 99.965, 100, 100, , , 
139, 1706140800, 5.9423, 32.8504, 5.528, 86390, 247.6, 1368.9, 25.8, 24.43, 9.43, 20.25, 51.155, 0, 25, 1.04, 5.7482, 32.396, 5.636, 47940, 431.7, 2432.7, 27.21, 24.79, 8.64, 20.28, 50.148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.9423, 33, 5.553, 99.988, 99.988, 99.988, 99.988, 100, 100, , , 
139, 1706227200, 8.2862, 43.2406, 5.218, 86390, 345.3, 1801.9, 26.88, 25.09, 7.99, 20.74, 50.544, 0, 15, 0.63, 8.1738, 42.9796, 5.258, 63500, 463.4, 2436.6, 28.03, 25.6, 7.33, 20.89, 50.053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.2885, 43, 5.188, 99.988, 99.988, 99.988, 99.988, 100, 100, , , 
139, 1706313600, 11.2309, 47.8493, 4.26, 86390, 468, 1994, 27.93, 25.95, 4.18, 20.52, 49.503, 1.534, 8, 0.33, 11.1702, 47.7072, 4.271, 75580, 532.1, 2272.4, 28.32, 26.06, 3.98, 20.54, 49.271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.2345, 49, 4.362, 99.988, 99.988, 99.988, 99.988, 100, 100, , , 
139, 1706400000, 7.9805, 41.1505, 5.156, 86390, 332.6, 1714.8, 26.49, 24.78, 6.99, 20.01, 51.219, 0.044, 17, 0.71, 7.8359, 40.7457, 5.2, 59730, 472.3, 2455.8, 27.59, 25.14, 6.55, 19.86, 50.479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.9825, 42, 5.262, 99.988, 99.988, 99.988, 99.988, 100, 100, , , 
139, 1706486400, 4.3751, 23.8855, 5.459, 86390, 182.3, 995.3, 23.65, 22.57, 10.21, 19.83, 48.48, 0.02, 24, 1, 4.1344, 23.3217, 5.641, 33140, 449.1, 2533.4, 26.02, 23.48, 10.14, 19.74, 47.045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.3775, 24, 5.483, 99.988, 99.988, 99.988, 99.988, 100, 100, , , 
