id, timestamp, combined_elec_kwh, combined_heat_kwh, combined_cop, combined_data_length, combined_elec_mean, combined_heat_mean, combined_flowT_mean, combined_returnT_mean, combined_outsideT_mean, combined_roomT_mean, combined_prc_carnot, combined_cooling_kwh, combined_starts, combined_starts_per_hour, running_elec_kwh, running_heat_kwh, running_cop, running_data_length, running_elec_mean, running_heat_mean, running_flowT_mean, running_returnT_mean, running_outsideT_mean, running_roomT_mean, running_prc_carnot, space_elec_kwh, space_heat_kwh, space_cop, space_data_length, space_elec_mean, space_heat_mean, space_flowT_mean, space_returnT_mean, space_outsideT_mean, space_roomT_mean, space_prc_carnot, water_elec_kwh, water_heat_kwh, water_cop, water_data_length, water_elec_mean, water_heat_mean, water_flowT_mean, water_returnT_mean, water_outsideT_mean, water_roomT_mean, water_prc_carnot, from_energy_feeds_elec_kwh, from_energy_feeds_heat_kwh, from_energy_feeds_cop, quality_elec, quality_heat, quality_flowT, quality_returnT, quality_outsideT, quality_roomT, unit_rate_agile, unit_rate_cosy, unit_rate_go
153,2024-02-03 08:00:00, 7.0731, 42.3797, 5.992, 34870, 730.2, 4375.3, 29.12, 25.51, 11.02, 17.31, 54.494, 0.104, 1, 0.1, 7.028, 42.3399, 6.024, 30710, 823.9, 4963.3, 29.98, 25.89, 11.44, 17, 54.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.071, 43, 6.081, 40.359, 40.359, 40.359, 40.359, 100, 40.208, , , 
153,2024-02-04 08:00:00, 16.9018, 95.4487, 5.647, 86390, 704.2, 3977.5, 28.87, 25.5, 10.84, 20.05, 53.526, 0.25, 6, 0.25, 16.7853, 95.2787, 5.676, 70490, 857.2, 4866, 30.43, 26.41, 10.96, 20.06, 53.525, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.9025, 96, 5.68, 100, 99.988, 99.988, 99.988, 100, 97.847, , , 
153,2024-02-05 08:00:00, 17.2144, 90.5152, 5.258, 82800, 748.4, 3935.4, 27.1, 24.9, 9.34, 19.17, 52.27, 0.489, 1, 0.04, 17.1704, 90.5183, 5.272, 57520, 1074.6, 5665.3, 31.2, 26.44, 9.37, 19.02, 52.191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.2255, 91, 5.283, 95.845, 95.833, 95.833, 95.833, 100, 70.069, , , 
153,2024-02-06 08:00:00, 14.6512, 77.407, 5.283, 84190, 626.5, 3310, 26.42, 24.82, 11.43, 18.79, 51.175, 0.528, 4, 0.17, 14.5638, 77.2563, 5.305, 48770, 1075, 5702.7, 32.13, 27.41, 11.78, 18.65, 50.99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.659, 78, 5.321, 97.442, 97.442, 97.442, 97.442, 100, 96.181, , , 
153,2024-02-07 08:00:00, 25.0426, 102.962, 4.111, 86390, 1043.6, 4290.6, 28.19, 24.85, 5.53, 18.21, 51.054, 3.523, 2, 0.08, 24.939, 102.757, 4.12, 56370, 1592.7, 6562.4, 32.53, 26.97, 5.05, 17.97, 50.863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25.046, 106, 4.232, 99.988, 99.988, 99.988, 99.988, 100, 75.347, , , 
153,2024-02-08 08:00:00, 19.4378, 86.9529, 4.473, 86390, 810, 3623.5, 27.76, 24.93, 7.81, 18.54, 50.278, 2.271, 3, 0.13, 19.3199, 86.8376, 4.495, 51850, 1341.4, 6029.2, 32.52, 27.79, 8.51, 18.51, 50.156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19.035, 87, 4.571, 99.988, 99.988, 99.988, 99.988, 100, 92.361, , , 
153,2024-02-09 08:00:00, 14.8041, 83.8075, 5.661, 80610, 661.1, 3742.8, 27.35, 25.04, 10.38, 19.02, 53.331, 0.046, 1, 0.04, 14.7605, 83.7936, 5.677, 55350, 960, 5450, 30.54, 26.58, 10.39, 19.02, 53.243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16.778, 94, 5.603, 93.299, 93.299, 93.299, 93.299, 100, 93.194, , , 
153,2024-02-10 08:00:00, 20.1552, 95.0702, 4.717, 86390, 839.9, 3961.7, 28.65, 26.41, 8.39, 19.59, 51.139, 0.746, 1, 0.04, 20.0996, 95.0527, 4.729, 57530, 1257.8, 5948, 32.56, 28.22, 8.45, 19.62, 51.025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.156, 95, 4.713, 99.988, 99.988, 99.988, 99.988, 100, 99.931, , , 
153,2024-02-11 08:00:00, 23.2382, 103.853, 4.469, 86390, 968.4, 4327.7, 29.75, 27.31, 7.63, 19.68, 49.979, 0.204, 1, 0.04, 23.1818, 103.98, 4.485, 57540, 1450.4, 6505.5, 34.04, 29.31, 8.03, 19.78, 49.939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.24, 105, 4.518, 99.988, 99.988, 99.988, 99.988, 100, 99.931, , , 
153,2024-02-12 08:00:00, 30.3842, 107.142, 3.526, 83010, 1317.7, 4646.6, 30.39, 26.81, 5.4, 18.77, 45.355, 4.434, 1, 0.04, 30.3186, 107.352, 3.541, 57540, 1896.9, 6716.5, 34.64, 29.65, 6.03, 18.75, 45.452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30.3835, 111, 3.653, 96.076, 96.076, 96.076, 96.076, 100, 95.972, , , 
