id, timestamp, combined_elec_kwh, combined_heat_kwh, combined_cop, combined_data_length, combined_elec_mean, combined_heat_mean, combined_flowT_mean, combined_returnT_mean, combined_outsideT_mean, combined_roomT_mean, combined_prc_carnot, combined_cooling_kwh, combined_starts, combined_starts_per_hour, running_elec_kwh, running_heat_kwh, running_cop, running_data_length, running_elec_mean, running_heat_mean, running_flowT_mean, running_returnT_mean, running_outsideT_mean, running_roomT_mean, running_prc_carnot, space_elec_kwh, space_heat_kwh, space_cop, space_data_length, space_elec_mean, space_heat_mean, space_flowT_mean, space_returnT_mean, space_outsideT_mean, space_roomT_mean, space_prc_carnot, water_elec_kwh, water_heat_kwh, water_cop, water_data_length, water_elec_mean, water_heat_mean, water_flowT_mean, water_returnT_mean, water_outsideT_mean, water_roomT_mean, water_prc_carnot, from_energy_feeds_elec_kwh, from_energy_feeds_heat_kwh, from_energy_feeds_cop, quality_elec, quality_heat, quality_flowT, quality_returnT, quality_outsideT, quality_roomT, unit_rate_agile, unit_rate_cosy, unit_rate_go
125,2023-12-22 08:00:00, 5.1839, 25.9188, 5, 37810, 493.6, 2467.8, 29.19, 26.48, 10.98, 0, 44.585, 0.049, 2, 0.19, 5.1588, 25.7477, 4.991, 33200, 559.4, 2791.9, 29.68, 26.65, 11.38, 0, 44.507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.182, 26, 5.017, 43.762, 43.762, 43.762, 43.762, 100, 0, , , 
125,2023-12-23 08:00:00, 13.791, 60.9208, 4.417, 86380, 574.8, 2539, 30.15, 27.38, 10.8, 0, 42.947, 0.602, 7, 0.29, 13.7315, 60.6884, 4.42, 76500, 646.2, 2855.9, 30.95, 27.85, 10.81, 0, 43.017, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.7947, 61, 4.422, 99.977, 99.977, 99.977, 99.977, 100, 0, , , 
125,2023-12-24 08:00:00, 0.731, 3.489, 4.773, 86380, 30.5, 145.4, 16.35, 16.25, 13.1, 0, 61.35, 0, 3, 0.13, 0.5904, 3.2707, 5.539, 5060, 420.1, 2327, 26.81, 24.28, 11.39, 0, 44.741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.7333, 4, 5.455, 99.977, 99.977, 99.977, 99.977, 100, 0, , , 
125,2023-12-25 08:00:00, 0.1163, 0, 0, 86390, 4.8, 0, 12.81, 13.4, 12.59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.117, 0, 0, 99.988, 99.988, 99.988, 99.988, 100, 0, , , 
125,2023-12-26 08:00:00, 1.6221, 7.5836, 4.675, 86380, 67.6, 316.1, 15.1, 13.69, 8.42, 0, 42.832, 0.167, 8, 0.33, 1.4134, 6.6973, 4.739, 7500, 678.4, 3214.7, 21.36, 16.13, 7.81, 0, 40.305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.628, 7, 4.3, 99.977, 99.977, 99.977, 99.977, 100, 0, , , 
125,2023-12-27 08:00:00, 0.4656, 1.5735, 3.379, 86370, 19.4, 65.6, 12.33, 11.59, 10.33, 0, 23.513, 0.209, 2, 0.08, 0.3254, 1.5734, 4.836, 1720, 681, 3293.1, 21.55, 16.36, 7.2, 0, 39.204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.467, 2, 4.283, 99.965, 99.965, 99.965, 99.965, 100, 0, , , 
125,2023-12-28 08:00:00, 10.5757, 51.4203, 4.862, 86370, 440.8, 2143.3, 22.66, 22.24, 11.6, 0, 44.219, 0.143, 1, 0.04, 10.5283, 51.5489, 4.896, 51690, 733.3, 3590.2, 30.68, 26.77, 11.6, 0, 43.613, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.5798, 51, 4.821, 99.965, 99.965, 99.965, 99.965, 100, 0, , , 
125,2023-12-29 08:00:00, 20.8527, 85.3258, 4.092, 86370, 869.2, 3556.5, 32.77, 28.91, 9.9, 0, 43.073, 0.1, 1, 0.04, 20.8449, 85.2988, 4.092, 85130, 881.5, 3607.1, 32.9, 28.99, 9.9, 0, 43.08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.864, 86, 4.122, 99.965, 99.965, 99.965, 99.965, 100, 0, , , 
125,2023-12-30 08:00:00, 17.3017, 73.9347, 4.273, 86380, 721.1, 3081.3, 32.9, 29.57, 9.72, 0, 45.744, 0.385, 3, 0.13, 17.2547, 73.8389, 4.279, 79320, 783.1, 3351.2, 33.64, 30.02, 9.7, 0, 45.838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.3062, 74, 4.276, 99.977, 99.977, 99.977, 99.977, 100, 0, , , 
125,2023-12-31 08:00:00, 20.2775, 75.7471, 3.736, 86370, 845.2, 3157.2, 33.47, 30.04, 8.54, 0, 43.716, 0.55, 6, 0.25, 20.1883, 75.5075, 3.74, 73620, 987.2, 3692.3, 35.04, 31.05, 8.48, 0, 43.815, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.2838, 76, 3.747, 99.965, 99.965, 99.965, 99.965, 100, 0, , , 
